J8_Yard_Empty_Pendency,Predicted_Pendency,boxes predicted to breach the ageing bucket (the dwell model's downstream use),
J9_Event_Anomaly,Anomaly_Verdict,NORMAL / ANOMALY,
J9_Event_Anomaly,Anomaly_Score,0–1 confidence (the panel shows e.g. score 0.91),
J9_Event_Anomaly,Anomaly_Category,ISO_MISMATCH / DUPLICATE_DOC / MISSING_UPSTREAM / OUT_OF_SEQUENCE / DATA_QUALITY / VOLUME_SPIKE,
J9_Event_Anomaly,Recommended_Action,"what the workflow engine should fire, and to which stakeholder",
J10_Vessel_Call_Berthing,ETB,estimated time of berthing — same target as the UC-1 sample,
J10_Vessel_Call_Berthing,TAT,vessel turnaround,
J10_Vessel_Call_Berthing,ETD,estimated time of departure,
J10_Vessel_Call_Berthing,VESDEP_DateTime,actual departure. Real values exist for 5 vessels — see notes,
J10_Vessel_Call_Berthing,Crane_Moves_Per_Hour,berth productivity,
,,,
"3. Per-journey notes, caveats and known data gaps",,,
J1_Import_Lifecycle — Import container lifecycle — IGM manifest to truck gate-out,,,
"No single container in the corpus crosses every step — the lifecycle is covered by five hero containers (A DPWU9011100 gate-out, B CSNU1399404 OOC, C DFSU1691030 E-DO, D NYKU4768188 EIR, E OOLU9340457 PIN). Train per-step, or stitch the heroes. ISO_Size_Type disagrees between IGM (4210) and CODECO (4510) for Hero A — keep both if you can.",,,
J2_Export_Lifecycle — Export container lifecycle — booking to vessel departure,,,
"Shipping_Bill_No / SB_Date / LEO_No / LEO_Date are GAP: core.shipping_bill has no container or BL column, and the 15 June SBs and 100 April LEOs share zero SB numbers (markdowns/04 §3.2, §3.3). Row 4 (MSGU9266060) carries a planted anomaly — IMO is literally 'AGM' instead of a number. Row 5 is an EAL-only row (advance list, no gate event yet).",,,
J3_Gate_Transaction — Gate transaction — truck turnaround time at the terminal gate,,,
"Truck MH46H6948 makes a round trip at NSICT gate 1 on 12-Jun-2026 — export drop 02:53, import collect 04:46. Useful as a paired training example. Queue/lane/staff/appointment columns are GAP: the corpus carries no gate occupancy telemetry, only per-transaction documents.",,,
J4_Gate_Queue_Forecast — Gate queue forecast — short-horizon queue length per gate,,,
This is the only journey with NO real corpus feed — the JNPA corpus has per-transaction documents but no gate occupancy time series. Every queue/telemetry column is GAP; the rows below are illustrative and consistent with the transactions in J3. The existing PoC model is a GBM autoregressor over queue_lag1/2 + hour_sin/cos + uc3_truck_inflow.,,,
"J5_RMS_Scan_Customs — RMS scanning and customs clearance — selection, scanner routing, out-of-charge",,,
"KNOWN DATA GAP (markdowns/03_RMS_Scan_Data_Gap.md): the RMS scan lists cover IGMs 1191409, 1193499, 1194257 and 1194273, and NONE of those four manifest XMLs are in the corpus. So the 1,289 SELECTED_SCAN=Y containers and the 98 scanned containers have ZERO overlap — you cannot currently train selection with manifest features joined on. Train the two halves separately until JNPA supplies the four CHPOI03 XMLs.",,,
J6_CFS_ECY_Chain — CFS / ECY off-dock chain — empty yard to freight station to terminal gate,,,
"POPULATION-LEVEL ONLY. This feed shares ZERO container numbers with the manifests, advance lists and gate documents in the same corpus (verified: intersection with every EAL/IAL list is empty). Train it as a standalone facility-throughput/dwell model — do NOT join it to J1/J2/J3 on container number, and do not present a row as one named container's port history. See markdowns/04_Export_Build_Plan.md §1.1. Sample rows here are shape-accurate illustrations of the 1,928 real movements, not verbatim rows.",,,
"J7_Rail_Rake — Rail side — rake placement, turnaround and departure",,,
"Each Form 11 workbook in the corpus holds exactly ONE row (template/sample), and TRUCK_NO / DRIVER_TRAIN_ID / SHIPPING_BILL_NO are empty. The real rail volume is in 10-Form 11_ICD Rail/CTO/*.txt — 8 consignments, 363 containers with wagon number, destination terminal and seal — which is NOT yet ingested (markdowns/04 §4). Ingest that first if you want real rake-level training rows; the three rows below are the verified Form 11 heroes.",,,
"J8_Yard_Empty_Pendency — Yard occupancy, empty pool and pendency — congestion and early warning",,,
"Yard slot occupancy telemetry is GAP — the corpus has no TOS yard snapshot. The stream/line/doc-type/pendency columns ARE derivable today from core.cargo + advance lists + gate movements. 9-NLDS_FOIS/TOS File 01.xlsx (10 rows, entry/exit time + mode T=train/V=vessel) would give real terminal dwell with no join required, and is not yet ingested (markdowns/04 §4).",,,
"J9_Event_Anomaly — Event anomaly detection — gate, document and message-level exceptions",,,
"The rows are the real anomalies already documented in the corpus, which makes them usable as labelled positives: EVT-0001 ISO mismatch (IGM says 4210, CODECO says 4510 for the same box); EVT-0002 CODECO msg 2 carries IMONumber literally 'AGM' instead of a number (planted anomaly); EVT-0003 core.gate_document doc_id 1 and 2 are the same physical document (same doc_ref 250720653, same visit 4418958, same container FFAU4770682) — a genuine duplicate (markdowns/04 §2.1); EVT-0004 the 4th COARRI chunk is truncated at Excel's 32,767-char cell limit so 50 of 200 items were lost (§2.2); EVT-0005 a CFS gate-in with no matching gate-out.",,,
J10_Vessel_Call_Berthing — Vessel call and berthing — the join between UC-1's vessel model and this repo's cargo journeys,,,
"Included so the vessel model in the UC-1 sample can be joined to the cargo journeys here — VCN / VIA is the key that ties a vessel call to IGM (J1), EAL and Form 13 (J2), gate movements (J3) and RMS scan lists (J5). Real VESDEP values in the corpus: CMA CGM RIMBAUD 11-06-2026 06:36, X PRESS PYXIS 11-06-2026 08:10, MSC PARIS (IMO 9301483, VCN INNSA1NG0S0621) 11-06-2026 06:30, EVER URBAN (IMO 9169160, VCN INNSA1BM0S0638) 12-06-2026 07:30, BSG BIMINI 11-06-2026 11:12. NOTE: VESDEP is NOT ingested — core.pcs_message_log has no VESDEP rows even though the corpus holds 5 valid messages (markdowns/04 §2.3). Ingest before training on departure.",,,
,,,
4. Models already declared in this repository (apps/web/src/panels/ModelCards.tsx),,,
Model,Algorithm,Metric (on synthetic hold-out),Feeds sheet
Rake TAT forecaster,HistGradientBoosting regressor (prod = sequence model / LSTM),"MAE 0.857 h (threshold 2.0, n=500)",J7_Rail_Rake
Gate-queue forecaster,GBM autoregressor (prod = LSTM/TFT),"RMSE 0.323 (threshold 3.5, n=400)",J4_Gate_Queue_Forecast
Container dwell predictor,HistGradientBoosting regressor (prod = LightGBM),"MAE 3.47 h (threshold 8.0, n=800)",J1 / J6 / J8
Event anomaly detector,Rule engine + IsolationForest hybrid,"precision 1.00 (threshold 0.85, n=400)",J9_Event_Anomaly
,,,
5. Column provenance,,,
See the Feature_Provenance sheet. Every column is tagged:,,,
  CORPUS  — present in the JNPA source files / deployed RDS today; train on it now.,,,
"  DERIVED — computable from CORPUS fields (joins, deltas, cyclical encodings); no new data needed.",,,
  GAP     — not available today. Sample values in GAP columns are ILLUSTRATIVE placeholders so the shape is clear; do not treat them as observations.,,,
,,,
6. Joins between journeys,,,
Container_No  — J1 <-> J2 <-> J3 <-> J5 <-> J8 <-> J9,,,
"VCN / VIA_Visit — J10 <-> J1 (via IGM), J2 (via Form 13 / EAL), J3 (via EIR), J5 (via scan list vessel)",,,
IGM_No        — J1 <-> J5 <-> J10,,,
"Terminal_Code — every sheet; resolve free-text terminals through core.ref_terminal_alias ('Nhava Sheva IGT' is NSIGT, not IGT).",,,
J6 (CFS/ECY) does NOT join on Container_No — its container set is disjoint from every other feed. Treat it as a standalone population-level facility model.,,,
,,,
"7. Four data gaps that are blocked on JNPA, not on us",,,
"a. CHPOI03 manifest XMLs for IGMs 1191409, 1193499, 1194257, 1194273 — without them the RMS scan selection target (J5) has no manifest features to join to. 1,289 flagged and 98 scanned containers, zero overlap.",,,
b. A shipping-bill extract carrying container number or BL — without it J2 has no customs step.,,,
c. LEO records for the June shipping bills (or SBs for the April LEOs) — the two sets share zero SB numbers.,,,
"d. COPRAR / COARRI for one JNPA vessel call — the current samples are Vizag and Kolkata/Haldia, so the load-confirmation target in J2 is schema-only.",,,
,,,
"Generated from markdowns/02, 03, 03a, 03_RMS_Scan_Data_Gap, 04_Export_Build_Plan, packages/data/src/interface.ts and apps/web/src/panels/ModelCards.tsx.",,,
